Name,Cases - cumulative total,Deaths - cumulative total,TOTAL_VACCINATIONS
Afghanistan,226220,7950,21565416
Albania,334090,3604,3087677
Algeria,271910,6881,15267442
American Samoa,8359,34,114706
Andorra,48015,159,157062
Angola,105968,1936,27309449
Anguilla,3904,12,24611
Antigua and Barbuda,9106,146,136512
Argentina,10054576,130472,109652736
Armenia,449650,8751,2163656
Aruba,44224,292,216974
Australia,11608166,23129,68653247
Austria,6081287,22534,20403676
Azerbaijan,833189,10332,13828052
Bahamas,38084,844,366359
Bahrain,696614,1536,3476633
Bangladesh,2045734,29477,360177584
Barbados,110023,620,381721
Belarus,994037,7118,22476401
Belgium,4817196,34339,29120974
Belize,71060,688,510770
Benin,28036,163,4232541
Bermuda,18860,165,132042
Bhutan,62697,21,2011426
Bolivia (Plurinational State of),1208716,22404,16016290
Bonaire,9864,33,43070
Bosnia and Herzegovina,403155,16354,1924950
Botswana,330275,2800,3171667
Brazil,37721749,704659,513329718
British Virgin Islands,7305,64,41453
Brunei Darussalam,311449,163,1293100
Bulgaria,1302188,38414,4618655
Burkina Faso,22056,396,7893609
Burundi,54366,15,41426
Cabo Verde,64401,415,859940
Cambodia,138941,3056,47601597
Cameroon,125090,1974,4842306
Canada,4712542,53260,97596974
Cayman Islands,31472,37,151822
Central African Republic,15367,113,3342248
Chad,7698,194,8971575
Chile,5288823,61607,66273384
China,99312876,121714,3516880717
Colombia,6381470,142977,90506612
Comoros,9109,160,835021
Congo,25196,389,833210
Cook Islands,7158,2,40080
Costa Rica,1238884,9428,13371989
Côte d’Ivoire,88338,835,25263932
Croatia,1275337,18351,5432918
Cuba,1115103,8530,38105906
Curaçao,45883,305,260324
Cyprus,660854,1364,1858978
Czechia,4651538,42849,18614714
Democratic Republic of the Congo,98863,1468,18808671
Denmark,3417017,8824,14943741
Djibouti,15690,189,392703
Dominica,15760,74,67647
Dominican Republic,667073,4384,15972891
Ecuador,1069135,36043,39495110
Egypt,516023,24830,112673535
El Salvador,201807,4230,11426688
Equatorial Guinea,17130,183,488738
Eritrea,10189,103,
Estonia,602187,2902,2204970
Eswatini,74996,1427,870205
Ethiopia,501060,7574,68856793
Falkland Islands (Malvinas),1923,0,9390
Faroe Islands,34658,28,103894
Fiji,69047,885,1547226
Finland,1486084,10265,13264351
France,38997490,167985,158060078
French Guiana,98041,413,242193
French Polynesia,78632,649,480028
Gabon,48992,307,572672
Gambia,12626,372,1444492
Georgia,1855289,17132,2739270
Germany,38437756,174979,193241457
Ghana,171653,1462,25624828
Gibraltar,20550,113,132810
Greece,5405742,37572,21985377
Greenland,11971,21,79738
Grenada,19693,238,90686
Guadeloupe,203235,1021,400129
Guam,52017,416,352698
Guatemala,1271070,20235,20370595
Guernsey,35326,67,178525
Guinea,38563,468,10645240
Guinea-Bissau,9614,177,825234
Guyana,73387,1299,960133
Haiti,34326,860,664150
Honduras,474587,11127,16901540
Hungary,2206311,48807,16570437
Iceland,209142,186,869976
India,44998838,532032,2206737729
Indonesia,6813429,161918,447595845
Iran (Islamic Republic of),7617752,146410,155445801
Iraq,2465545,25375,19557364
Ireland,1721152,9249,12386942
Isle of Man,38008,116,189994
Israel,4839886,12691,17915305
Italy,26082645,191715,150321523
Jamaica,156328,3606,1525895
Japan,33803572,74694,407284261
Jersey,66391,161,266953
Jordan,1746997,14122,10057975
Kazakhstan,1502857,19072,38355605
Kenya,343955,5689,23750431
Kiribati,5085,24,219980
Kosovo[1],274020,3210,1836901
Kuwait,666333,2570,8261024
Kyrgyzstan,88889,1024,3167393
Lao People's Democratic Republic,218870,671,13879410
Latvia,976316,7384,2979624
Lebanon,1239904,10947,5814699
Lesotho,34490,706,1339097
Liberia,7930,294,4460668
Libya,507269,6437,3739158
Liechtenstein,21491,87,71104
Lithuania,1329905,9710,4532545
Luxembourg,384378,1000,1337890
Madagascar,68344,1425,3092063
Malawi,88986,2686,8359717
Malaysia,5129131,37194,72505914
Maldives,186694,316,951764
Mali,33152,743,5922585
Malta,120422,882,1280166
Marshall Islands,16133,17,110742
Martinique,230354,1104,401816
Mauritania,63757,997,4075704
Mauritius,309830,1054,2616012
Mexico,7690908,334630,222226293
Micronesia (Federated States of),26547,65,198749
Monaco,17001,67,71027
Mongolia,1011116,2284,5668144
Montenegro,251280,2654,523735
Montserrat,1403,8,4619
Morocco,1276812,16297,55389602
Mozambique,233652,2249,34950858
Myanmar,641280,19494,89454913
Namibia,171998,4098,1005582
Nauru,5393,1,32157
Nepal,1003441,12031,62086946
Netherlands,8618815,22986,36105753
New Caledonia,80064,314,480497
New Zealand,2385438,3347,12252378
Nicaragua,16043,245,15498213
Niger,9515,315,7372208
Nigeria,286572,3155,130894625
Niue,887,0,4923
North Macedonia,349104,9946,1862987
Northern Mariana Islands (Commonwealth of the),14285,41,123536
Norway,1489076,5705,12336663
"occupied Palestinian territory, including east Jerusalem",703228,5708,3748571
Oman,399449,4628,7086050
Pakistan,1580631,30656,340016117
Palau,6241,9,51032
Panama,1047555,8654,8901881
Papua New Guinea,46864,670,537372
Paraguay,735853,19971,9784169
Peru,4520727,221704,89593907
Philippines,4113434,66696,189317158
Pitcairn Islands,4,0,117
Poland,6523335,119654,58236122
Portugal,5621015,27424,28196689
Puerto Rico,1252713,5938,7846764
Qatar,514524,690,7609178
Republic of Korea,34571873,35934,135927574
Republic of Moldova,623684,12126,2290848
Romania,3455207,68341,16111139
Russian Federation,23029404,400047,186700479
Rwanda,133194,1468,27322059
Saba,837,2,4979
"Saint Helena, Ascension and Tristan da Cunha",2166,0,7892
Saint Kitts and Nevis,6607,46,64297
Saint Lucia,30082,410,122977
Saint Vincent and the Grenadines,9644,124,73443
Samoa,16778,31,453130
San Marino,24644,126,69338
Sao Tome and Principe,6597,80,263863
Saudi Arabia,841469,9646,68534631
Senegal,89022,1971,3152562
Serbia,2552178,18057,6722671
Seychelles,50937,172,224558
Sierra Leone,7766,125,9155936
Singapore,2594809,1872,15302530
Sint Eustatius,1221,6,4319
Sint Maarten,11051,92,66829
Slovakia,1867525,21167,7221055
Slovenia,1345384,9448,3027801
Solomon Islands,21611,153,612700
Somalia,27334,1361,10555834
South Africa,4072533,102595,38882146
South Sudan,18368,138,4337580
Spain,13980340,121852,112886307
Sri Lanka,672589,16882,40116590
Sudan,63993,5046,22598737
Suriname,82588,1408,554588
Sweden,2717141,24834,23231747
Switzerland,4413452,14055,16755985
Syrian Arab Republic,57423,3163,5090630
Tajikistan,17786,125,20525784
Thailand,4757473,34474,139279946
The United Kingdom,24743787,229765,151248820
Timor-Leste,23460,138,2019384
Togo,39522,290,3412326
Tokelau,80,0,6342
Tonga,16825,12,204737
Trinidad and Tobago,191496,4390,1589640
Tunisia,1153361,29423,13253317
Türkiye,17004677,101419,139694693
Turkmenistan,0,0,16775970
Turks and Caicos Islands,6630,39,73907
Tuvalu,2943,1,26783
Uganda,171843,3632,26406936
Ukraine,5520483,109918,31668577
United Arab Emirates,1067030,2349,24922054
United Republic of Tanzania,43078,846,39392419
United States of America,103436829,1127152,668882018
Uruguay,1039238,7634,9023199
Uzbekistan,174123,1016,80700978
Vanuatu,12019,14,355430
Venezuela (Bolivarian Republic of),552695,5856,37860994
Viet Nam,11623698,43206,266492149
Wallis and Futuna,3550,8,17303
Yemen,11945,2159,1287688
Zambia,349287,4069,13615707
Zimbabwe,265753,5718,13935112
